=====================================
 Kafka Filesystem Benchmark (Java API) 
=====================================
 - Record Size: 102400 Bytes
 - Target OP/s: 5000
 - Producers: 4
 - Consumer Active: true
 - Dynamic Topic Creation: false
 - Dynamic Topic Rate (/sec): 5
 - Warm-up: 20 sec
 - Duration: 180 sec
[main] INFO org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
[pool-1-thread-2] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-3] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms.
[pool-1-thread-4] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-2] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms.
[pool-1-thread-1] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms.
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Rebootstrapping with [localhost/127.0.0.1:9092]
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-4] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Rebootstrapping with [localhost/127.0.0.1:9092]
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-2] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Rebootstrapping with [localhost/127.0.0.1:9092]
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Revoke previously assigned partitions [bench-topic-0, bench-topic-1, bench-topic-2, bench-topic-3, bench-topic-4, bench-topic-5, bench-topic-6, bench-topic-7]
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-0df96896-cb9c-4155-8078-451b05790796-1, groupId=bench-group-0df96896-cb9c-4155-8078-451b05790796] Resetting generation and member id due to: consumer pro-actively leaving the group
